 
 
Thorlabs Motion Controllers 
 
Host-Controller Communications Protocol 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
Date: 9 December 2025 
 
 

Contents 
 
Messages Applicable to BPC20x Series 
 
MGMSG_MOD_IDENTIFY 0x0223 43 
MGMSG_MOD_SET_CHANENABLESTATE 0x0210 44 
MGMSG_MOD_REQ_CHANENABLESTATE 0x0211 44 
MGMSG_MOD_GET_CHANENABLESTATE 0x0212 44 
MGMSG_MOD_SET_DIGOUTPUTS 0x0213 55 
MGMSG_MOD_REQ_DIGOUTPUTS 0x0214 55 
MGMSG_MOD_GET_DIGOUTPUTS 0x0215 55 
MGMSG_HW_DISCONNECT 0x0002 46 
MGMSG_HW_RESPONSE 0x0080 46 
MGMSG_HW_RICHRESPONSE 0x0081 47 
MGMSG_HW_START_UPDATEMSGS 0x0011 48 
MGMSG_HW_STOP_UPDATEMSGS 0x0012 48 
MGMSG_HW_REQ_INFO 0x0005 49 
MGMSG_HW_GET_INFO 0x0006 49 
MGMSG_RACK_REQ_BAYUSED 0x0060 51 
MGMSG_RACK_GET_BAYUSED 0x0061 51 
MGMSG_RACK_REQ_STATUSBITS 0x0226 53 
MGMSG_RACK_GET_STATUSBITS 0x0227 53 
MGMSG_RACK_SET_DIGOUTPUTS 0x0228 54 
MGMSG_RACK_REQ_DIGOUTPUTS 0x0229 54 
MGMSG_RACK_GET_DIGOUTPUTS 0x0230 54 
MGMSG_PZ_SET_POSCONTROLMODE 0x0640 192 
MGMSG_PZ_REQ_POSCONTROLMODE 0x0641 192 
MGMSG_PZ_GET_POSCONTROLMODE 0x0642 192 
MGMSG_PZ_SET_OUTPUTVOLTS 0x0643 195 
MGMSG_PZ_REQ_OUTPUTVOLTS 0x0644 195 
MGMSG_PZ_GET_OUTPUTVOLTS 0x0645 195 
MGMSG_PZ_SET_OUTPUTPOS 0x0646 196 
MGMSG_PZ_REQ_OUTPUTPOS 0x0647 196 
MGMSG_PZ_GET_OUTPUTPOS 0x0648 196 
MGMSG_PZ_SET_INPUTVOLTSSRC 0x0652 197 
MGMSG_PZ_REQ_INPUTVOLTSSRC 0x0653 197 
MGMSG_PZ_GET_INPUTVOLTSSRC 0x0654 197 
MGMSG_PZ_SET_PICONSTS 0x0655 199 
MGMSG_PZ_REQ_PICONSTS 0x0656 199 
MGMSG_PZ_GET_PICONSTS 0x0657 199 
MGMSG_PZ_REQ_PZSTATUSBITS 0x065B 200 
MGMSG_PZ_GET_PZSTATUSBITS 0x065C 200 
MGMSG_PZ_GET_PZSTATUSUPDATE 0x0661 202 
MGMSG_PZ_SET_OUTPUTLUT 0x0700 212 
MGMSG_PZ_REQ_OUTPUTLUT 0x0701 212 
MGMSG_PZ_GET_OUTPUTLUT 0x0702 212 
MGMSG_PZ_SET_OUTPUTLUTPARAMS 0x0703 214 
MGMSG_PZ_REQ_OUTPUTLUTPARAMS 0x0704 214 
MGMSG_PZ_GET_OUTPUTLUTPARAMS 0x0705 214 
MGMSG_PZ_START_LUTOUTPUT 0x0706 218 
MGMSG_PZ_STOP_LUTOUTPUT 0x0707 218 
MGMSG_PZ_SET_ZERO 0x0658 223 
MGMSG_PZ_SET_MAXTRAVEL 0x064F 224 
MGMSG_PZ_SET_MAXTRAVEL 0x064F 

